scope.puremvc = {
    ICommand: ICommand,
    IController: IController,
    IFacade: IFacade,
    IMediator: IMediator,
    IModel: IModel,
    INotification: INotification,
    INotifier: INotifier,
    IObserver: IObserver,
    IProxy: IProxy,
    IView: IView,
    Controller: Controller,
    Model: Model,
    View: View,
    SimpleCommand: SimpleCommand,
    MacroCommand: MacroCommand,
    Facade: Facade,
    Mediator: Mediator,
    Notification: Notification,
    Notifier: Notifier,
    Observer: Observer,
    Proxy: Proxy
};

})(typeof exports === "undefined" ? this : exports);
